Week,Git,Subversion,Perforce
2005-04-03,8,42,5
2005-04-10,11,43,5
2005-04-17,16,42,5
2005-04-24,13,40,6
2005-05-01,12,51,6
2005-05-08,11,50,5
2005-05-15,7,55,5
2005-05-22,10,53,6
2005-05-29,11,53,5
2005-06-05,10,56,4
2005-06-12,11,50,4
2005-06-19,11,51,5
2005-06-26,9,53,8
2005-07-03,11,50,6
2005-07-10,9,49,6
2005-07-17,9,53,6
2005-07-24,8,50,5
2005-07-31,9,52,8
2005-08-07,7,53,6
2005-08-14,8,51,6
2005-08-21,9,52,4
2005-08-28,10,56,6
2005-09-04,9,53,6
2005-09-11,10,51,5
2005-09-18,9,50,6
2005-09-25,9,50,5
2005-10-02,8,52,5
2005-10-09,8,51,5
2005-10-16,7,51,5
2005-10-23,11,58,5
2005-10-30,9,55,6
2005-11-06,9,61,5
2005-11-13,10,56,5
2005-11-20,10,53,4
2005-11-27,12,55,5
2005-12-04,11,59,5
2005-12-11,9,49,5
2005-12-18,11,57,4
2005-12-25,11,40,3
2006-01-01,12,51,4
2006-01-08,11,56,7
2006-01-15,11,60,6
2006-01-22,10,62,4
2006-01-29,10,63,5
2006-02-05,11,61,4
2006-02-12,11,64,7
2006-02-19,10,62,4
2006-02-26,12,61,5
2006-03-05,13,63,4
2006-03-12,12,63,4
2006-03-19,12,61,5
2006-03-26,12,69,4
2006-04-02,12,63,5
2006-04-09,11,63,5
2006-04-16,11,68,6
2006-04-23,10,62,5
2006-04-30,11,57,5
2006-05-07,11,68,5
2006-05-14,11,65,4
2006-05-21,10,63,5
2006-05-28,13,67,4
2006-06-04,13,72,6
2006-06-11,14,64,6
2006-06-18,15,70,4
2006-06-25,15,67,4
2006-07-02,13,69,4
2006-07-09,13,70,5
2006-07-16,13,67,5
2006-07-23,13,72,5
2006-07-30,13,78,5
2006-08-06,12,74,6
2006-08-13,12,69,6
2006-08-20,12,71,5
2006-08-27,13,66,6
2006-09-03,11,70,5
2006-09-10,12,78,5
2006-09-17,11,73,5
2006-09-24,14,76,6
2006-10-01,14,75,4
2006-10-08,14,76,5
2006-10-15,12,76,6
2006-10-22,13,76,4
2006-10-29,13,79,5
2006-11-05,11,72,5
2006-11-12,14,76,5
2006-11-19,14,73,4
2006-11-26,12,71,4
2006-12-03,13,71,5
2006-12-10,13,75,5
2006-12-17,13,73,4
2006-12-24,13,53,3
2006-12-31,13,64,4
2007-01-07,11,72,5
2007-01-14,12,76,5
2007-01-21,13,79,5
2007-01-28,12,77,5
2007-02-04,13,78,6
2007-02-11,13,76,4
2007-02-18,12,77,5
2007-02-25,12,76,4
2007-03-04,12,79,5
2007-03-11,12,77,5
2007-03-18,13,78,5
2007-03-25,13,78,4
2007-04-01,14,79,5
2007-04-08,12,74,4
2007-04-15,13,77,4
2007-04-22,14,74,5
2007-04-29,14,66,5
2007-05-06,13,79,4
2007-05-13,14,73,4
2007-05-20,15,76,5
2007-05-27,16,70,5
2007-06-03,23,79,6
2007-06-10,17,79,4
2007-06-17,16,74,5
2007-06-24,16,76,5
2007-07-01,15,75,4
2007-07-08,15,76,5
2007-07-15,17,81,5
2007-07-22,15,77,5
2007-07-29,15,78,5
2007-08-05,14,74,5
2007-08-12,16,76,4
2007-08-19,21,76,5
2007-08-26,16,75,5
2007-09-02,18,73,5
2007-09-09,17,74,5
2007-09-16,15,74,5
2007-09-23,16,74,5
2007-09-30,19,72,5
2007-10-07,18,77,5
2007-10-14,18,82,4
2007-10-21,18,80,4
2007-10-28,16,80,5
2007-11-04,18,75,4
2007-11-11,18,75,5
2007-11-18,19,79,3
2007-11-25,18,82,5
2007-12-02,21,80,5
2007-12-09,16,72,4
2007-12-16,18,73,4
2007-12-23,16,49,2
2007-12-30,19,54,3
2008-01-06,17,71,4
2008-01-13,17,71,4
2008-01-20,16,73,4
2008-01-27,18,70,4
2008-02-03,19,68,5
2008-02-10,17,69,4
2008-02-17,18,73,4
2008-02-24,18,75,4
2008-03-02,18,74,4
2008-03-09,19,70,4
2008-03-16,21,73,5
2008-03-23,21,72,4
2008-03-30,22,76,4
2008-04-06,24,74,3
2008-04-13,23,73,4
2008-04-20,22,72,4
2008-04-27,22,65,4
2008-05-04,23,69,5
2008-05-11,21,69,4
2008-05-18,24,71,4
2008-05-25,21,68,4
2008-06-01,23,71,3
2008-06-08,23,68,5
2008-06-15,23,73,5
2008-06-22,23,77,4
2008-06-29,24,77,3
2008-07-06,23,73,4
2008-07-13,24,76,5
2008-07-20,26,76,4
2008-07-27,25,75,3
2008-08-03,23,77,3
2008-08-10,23,71,4
2008-08-17,24,72,4
2008-08-24,24,73,4
2008-08-31,23,75,4
2008-09-07,24,75,4
2008-09-14,23,73,4
2008-09-21,24,71,3
2008-09-28,21,70,4
2008-10-05,22,73,4
2008-10-12,23,72,4
2008-10-19,25,75,4
2008-10-26,25,75,4
2008-11-02,23,72,4
2008-11-09,23,71,3
2008-11-16,25,73,3
2008-11-23,24,67,3
2008-11-30,26,71,4
2008-12-07,26,70,4
2008-12-14,28,68,4
2008-12-21,27,56,2
2008-12-28,27,48,2
2009-01-04,32,69,4
2009-01-11,32,71,4
2009-01-18,32,68,4
2009-01-25,33,67,4
2009-02-01,31,71,3
2009-02-08,33,71,4
2009-02-15,30,72,4
2009-02-22,32,72,4
2009-03-01,32,75,3
2009-03-08,31,75,3
2009-03-15,33,72,4
2009-03-22,33,73,3
2009-03-29,33,76,3
2009-04-05,32,75,3
2009-04-12,32,74,3
2009-04-19,32,72,3
2009-04-26,33,70,4
2009-05-03,32,73,4
2009-05-10,31,73,4
2009-05-17,32,67,3
2009-05-24,30,69,3
2009-05-31,30,71,3
2009-06-07,31,71,3
2009-06-14,31,71,3
2009-06-21,30,70,3
2009-06-28,30,69,3
2009-07-05,33,72,3
2009-07-12,31,68,3
2009-07-19,33,73,4
2009-07-26,33,69,3
2009-08-02,33,69,3
2009-08-09,35,68,4
2009-08-16,37,68,3
2009-08-23,36,70,3
2009-08-30,36,69,3
2009-09-06,34,66,3
2009-09-13,35,70,3
2009-09-20,34,66,3
2009-09-27,33,63,3
2009-10-04,33,65,3
2009-10-11,35,66,3
2009-10-18,34,68,3
2009-10-25,35,67,4
2009-11-01,35,67,4
2009-11-08,35,65,4
2009-11-15,36,64,3
2009-11-22,32,61,3
2009-11-29,32,63,3
2009-12-06,33,62,3
2009-12-13,34,62,3
2009-12-20,32,51,2
2009-12-27,30,44,1
2010-01-03,33,59,3
2010-01-10,32,64,3
2010-01-17,35,65,4
2010-01-24,34,63,3
2010-01-31,36,65,3
2010-02-07,34,61,3
2010-02-14,34,60,3
2010-02-21,37,64,4
2010-02-28,37,64,3
2010-03-07,36,64,3
2010-03-14,37,64,3
2010-03-21,39,63,3
2010-03-28,37,63,3
2010-04-04,37,61,4
2010-04-11,37,64,3
2010-04-18,38,65,3
2010-04-25,37,63,3
2010-05-02,37,61,3
2010-05-09,40,61,3
2010-05-16,40,65,3
2010-05-23,40,63,3
2010-05-30,39,62,3
2010-06-06,39,67,3
2010-06-13,39,65,3
2010-06-20,40,65,4
2010-06-27,36,62,4
2010-07-04,36,58,3
2010-07-11,37,58,3
2010-07-18,37,58,3
2010-07-25,38,58,3
2010-08-01,37,60,3
2010-08-08,37,58,3
2010-08-15,40,58,4
2010-08-22,38,58,4
2010-08-29,39,57,3
2010-09-05,38,58,3
2010-09-12,38,57,3
2010-09-19,37,55,3
2010-09-26,40,59,3
2010-10-03,41,56,3
2010-10-10,40,57,3
2010-10-17,42,59,3
2010-10-24,41,59,3
2010-10-31,44,55,3
2010-11-07,41,57,3
2010-11-14,41,55,3
2010-11-21,39,51,2
2010-11-28,42,53,3
2010-12-05,41,54,3
2010-12-12,41,53,3
2010-12-19,39,46,2
2010-12-26,36,36,2
2011-01-02,42,48,3
2011-01-09,44,52,3
2011-01-16,44,55,3
2011-01-23,45,52,3
2011-01-30,42,49,3
2011-02-06,44,53,3
2011-02-13,46,55,3
2011-02-20,44,51,3
2011-02-27,45,54,3
2011-03-06,47,53,3
2011-03-13,45,50,3
2011-03-20,46,54,3
2011-03-27,47,53,3
2011-04-03,45,54,3
2011-04-10,47,52,3
2011-04-17,49,51,3
2011-04-24,47,49,2
2011-05-01,47,46,3
2011-05-08,47,51,3
2011-05-15,49,52,3
2011-05-22,49,50,3
2011-05-29,47,48,3
2011-06-05,48,48,3
2011-06-12,47,51,3
2011-06-19,48,50,3
2011-06-26,48,49,3
2011-07-03,47,50,3
2011-07-10,49,49,3
2011-07-17,48,47,3
2011-07-24,49,49,3
2011-07-31,49,49,3
2011-08-07,48,47,3
2011-08-14,50,45,3
2011-08-21,47,47,2
2011-08-28,48,46,3
2011-09-04,49,44,3
2011-09-11,52,46,2
2011-09-18,51,48,3
2011-09-25,51,46,3
2011-10-02,49,45,3
2011-10-09,50,47,3
2011-10-16,52,50,3
2011-10-23,50,47,2
2011-10-30,51,44,3
2011-11-06,51,45,3
2011-11-13,51,48,3
2011-11-20,53,44,2
2011-11-27,53,46,3
2011-12-04,52,44,2
2011-12-11,51,43,3
2011-12-18,47,41,2
2011-12-25,40,30,1
2012-01-01,45,36,2
2012-01-08,51,42,2
2012-01-15,51,44,2
2012-01-22,65,40,2
2012-01-29,53,46,3
2012-02-05,54,45,3
2012-02-12,53,44,2
2012-02-19,55,44,3
2012-02-26,55,44,3
2012-03-04,57,43,3
2012-03-11,56,44,3
2012-03-18,54,43,3
2012-03-25,54,43,2
2012-04-01,56,41,3
2012-04-08,52,40,2
2012-04-15,55,43,3
2012-04-22,54,42,3
2012-04-29,50,36,2
2012-05-06,54,44,3
2012-05-13,53,40,3
2012-05-20,100,41,3
2012-05-27,89,40,3
2012-06-03,76,41,2
2012-06-10,72,42,3
2012-06-17,68,41,3
2012-06-24,67,41,3
2012-07-01,65,41,3
2012-07-08,67,41,3
2012-07-15,64,40,3
2012-07-22,66,40,3
2012-07-29,64,41,3
2012-08-05,66,40,3
2012-08-12,65,39,3
2012-08-19,63,39,3
2012-08-26,62,39,3
2012-09-02,62,38,3
2012-09-09,64,40,3
2012-09-16,63,38,3
2012-09-23,65,40,3
2012-09-30,62,37,3
2012-10-07,63,38,3
2012-10-14,63,38,3
2012-10-21,64,38,3
2012-10-28,59,35,3
2012-11-04,63,36,3
2012-11-11,62,37,3
2012-11-18,57,35,2
2012-11-25,61,35,2
2012-12-02,60,35,2
2012-12-09,60,35,3
2012-12-16,56,33,2
2012-12-23,43,22,1
2012-12-30,44,23,2
2013-01-06,60,36,2
2013-01-13,62,35,2
2013-01-20,62,36,3
2013-01-27,64,35,3
2013-02-03,62,35,3
2013-02-10,61,33,2
2013-02-17,64,34,2
2013-02-24,67,35,3
2013-03-03,65,35,3
2013-03-10,63,33,3
2013-03-17,66,34,3
2013-03-24,64,32,3
2013-03-31,63,32,2
2013-04-07,66,37,3
2013-04-14,66,36,3
2013-04-21,65,34,3
2013-04-28,60,29,2
2013-05-05,62,32,3
2013-05-12,63,32,3
2013-05-19,65,32,2
2013-05-26,65,31,3
2013-06-02,66,32,3
2013-06-09,66,33,3
2013-06-16,67,32,3
2013-06-23,65,33,3
2013-06-30,65,32,2
2013-07-07,67,33,3
2013-07-14,70,33,3
2013-07-21,67,33,3
2013-07-28,65,32,3
2013-08-04,67,32,3
2013-08-11,65,30,3
2013-08-18,68,30,3
2013-08-25,68,31,3
2013-09-01,65,30,2
2013-09-08,69,32,3
2013-09-15,66,30,2
2013-09-22,71,31,3
2013-09-29,70,31,3
2013-10-06,70,34,3
2013-10-13,72,32,3
2013-10-20,73,32,3
2013-10-27,77,32,2
2013-11-03,73,30,3
2013-11-10,75,33,3
2013-11-17,75,32,3
2013-11-24,71,29,2
2013-12-01,72,29,2
2013-12-08,73,30,2
2013-12-15,70,29,2
2013-12-22,47,18,1
2013-12-29,51,17,1
2014-01-05,71,29,3
2014-01-12,74,28,2
2014-01-19,76,29,3
2014-01-26,74,28,2
2014-02-02,73,27,2
2014-02-09,78,29,3
2014-02-16,77,29,3
2014-02-23,79,30,3
2014-03-02,78,29,3
2014-03-09,81,30,2
2014-03-16,78,29,3
2014-03-23,80,29,2
2014-03-30,80,30,3
2014-04-06,80,29,2
2014-04-13,80,28,2
2014-04-20,78,28,2
2014-04-27,75,25,2
2014-05-04,79,27,3
2014-05-11,82,29,3
2014-05-18,82,29,3
2014-05-25,74,25,2
2014-06-01,80,27,2
2014-06-08,76,25,3
2014-06-15,76,25,2
2014-06-22,77,26,3
2014-06-29,72,25,2
2014-07-06,77,26,2
2014-07-13,80,26,2
2014-07-20,78,25,3
2014-07-27,79,25,2
2014-08-03,80,25,3
2014-08-10,77,23,2
2014-08-17,79,26,2
2014-08-24,81,25,2
2014-08-31,77,25,2
2014-09-07,80,25,2
2014-09-14,81,26,2
2014-09-21,82,26,3
2014-09-28,81,24,2
2014-10-05,82,25,2
2014-10-12,82,24,2
2014-10-19,81,25,2
2014-10-26,79,25,2
2014-11-02,81,25,3
2014-11-09,84,25,2
2014-11-16,83,24,2
2014-11-23,76,23,2
2014-11-30,82,24,2
2014-12-07,83,23,2
2014-12-14,83,23,2
2014-12-21,60,15,1
2014-12-28,53,12,1
2015-01-04,81,23,2
2015-01-11,85,23,2
2015-01-18,87,23,2
2015-01-25,84,24,2
2015-02-01,87,23,3
2015-02-08,88,23,3
2015-02-15,83,21,2
2015-02-22,86,23,2
2015-03-01,88,22,2
2015-03-08,87,23,2
2015-03-15,88,24,2
2015-03-22,88,23,2
2015-03-29,87,23,2
2015-04-05,88,22,2
2015-04-12,92,23,2
2015-04-19,92,23,2
2015-04-26,82,20,2
2015-05-03,87,21,2
2015-05-10,87,22,2
2015-05-17,89,22,2
2015-05-24,83,21,2
2015-05-31,88,22,3
2015-06-07,90,23,2
2015-06-14,89,23,3
2015-06-21,90,21,3
2015-06-28,88,21,2
2015-07-05,93,21,2
2015-07-12,90,22,2
2015-07-19,90,21,2
2015-07-26,90,20,2
2015-08-02,91,21,2
